clue,exp,is_anagram,is_homophone,is_double,is_cryptic,is_contain,is_reverse,is_alternate,is_init,is_delete,is_charade,is_&lit,is_hidden,is_spoonerism,is_palindrome,category
 Shot provider  of duff gen on country at war briefly ," SYRINGE - (GEN*) [""duff""] on SYRI{a} [country at war, ""briefly""] DOWN 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Somewhere to sit? Not quite:  it's wet  ,"   SEA  - SEAT (""somewhere to sit?"") without the last letter (""not quite"") Is a hot dog a sandwich?I'll just leave this here:  http://www.debate.org/opinions/is-water-wet .   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
Maiden engaged by Elizabeth possibly shortened  her devoted poet's suit  ," QUEME - M [maiden] ""engaged by"" QUEE{n} [Elizabeth possibly, ""shortened""] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Hard worker  heartless janitor's thrown out ,"   TROJAN  - Heartless JANITOR is JANTOR. Anagram it.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Beer scam drunk  takes to heart  ,"   EMBRACES  — (Beer scam)*   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Pretender's action  following ruling to abolish king ,"   FEIGNING  - F = following, REIGNING, drop the R = abolish king.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
" Stage  right, Oscar to play guitar "," ROSTRUM - R O STRUM 2  Please understand  term gent now misused when feeding dog (4,3,2,5) DONT GET ME WRONG - anagram* of TERM GENT NOW in DOG 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  T-toast's out for  those obsessed with their figures ! ,"   STATTOS  -anagram('out') of TTOASTS. Informal word for statistician, particularly someone interested in the statistics of sport.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Up-and-down Auntie? ,  Palindrome ,False,False,False,False,False,False,False,False,False,False,False,False,False,True,is_palindrome
"  Bank  agent meets huge politician, one to be entertained ","   REPOSITORY  - REP(agent), OS(huge), TORY(politician) containing I(one)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
measure  of anxiety when confronted with memory ," ANGSTROM - ANGST [anxiety] when confronted with ROM [(computer) memory] DOWN 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Typographical symbol  used in recording batches ,"   DINGBAT  - hidden word: RecorDING BATches. Printer's ornament   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
  Some particular  premises unfinished ,"   THESE  - THESES plural of THESIS = premise(s).   22   S American  coin cashier's taken in (4)   INCA  - not very hidden, in CO(IN CA)SHIER'S.   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
  Shelved stand  that now is fashionable ,"   WHATNOT  - THAT NOW (""that now"") anagrammed (""is fashionable"") The anagram indicator is a bit of a stretch for me... I could get on board with 'fashioned', but 'fashionable'?   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Virile man  travelled initially in French south ,"   STUD  - T(ravelled) inside SUD (French for south).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
"Reel after receiving punch,  drawing back  "," FLINCHING - FLING [reel] after receiving CHIN [punch] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Hard worker  heartless janitor's thrown out ,"   TROJAN  - Heartless JANITOR is JANTOR. Anagram it.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
 Watchword  of guy painting in retirement ," MANTRA - MAN ART reversed 
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
 Forged  bar – it must contain iron ," COUNTERFEIT  – COUNTER (bar) and IT (it) around (containing) FE (chemical symbol for iron) 
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Strongest  deer passes away in shelter ,"   HARDIEST  - HART(deer) containing DIES(passes away)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Most stylish  female in office ,"   POSHEST  - SHE(female) in POST(office)   3   No sons of gloom will be excited by  this set of love poems  (4,2,7)   SONG OF SOLOMON  - anagram of NO,SONS,OF,GLOOM   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
 Have more than  revealed by issue ," OUTNUMBER  – OUT (revealed, in the modern idiom) and NUMBER (issue, as in the number or issue of a periodical or other item, such as Quick Cryptic number 1173, or issue 1173 of the QC). 
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
 Each tune's special for  someone like Piaf   ," CHANTEUSE  - (EACH TUNE*). Edith Piaf is a French chanteuse  qui ne regrettait rien . 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
measure  of anxiety when confronted with memory ," ANGSTROM - ANGST [anxiety] when confronted with ROM [(computer) memory] DOWN 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
 It spreads  non-European pedestrians around ," DISPERSANT - (PED{e}STRIANS*) [""around""] 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Weapons manufacturer  busy at last in shady nook ,"   BOWYER  - (bus)Y inside BOWER (shady nook).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
Very fine short  name for a hedgehog?  ," SONIC - SO NIC[e]; a sonic hedgehog (which I also hadn't heard of) is a protein that is encoded by the SHH gene. Who said sciency types had no sense of humour? 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  The French Connection ? ,"   EUROTUNNEL  — Another cryptic def.  La connexion anglaise, de l’autre côté.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Versatile writer  — girls loved him to dance ,"   OLIVER GOLDSMITH  - (girls loved him to)*. As a novelist, poet and playwright I suppose he was pretty versatile.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Not any  composition left unfinished! ,"   NONE  - NONE[t]. I nearly biffed 'nary' until I read the rest of the clue.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Bhutan's unusual  way of getting a tan ? ,"   SUNBATH  -anagram('unusual') of BHUTANS   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Bloke lacking energy on a lake is a  blow  ,"   MISTRAL  - MISTER (bloke) minus E, then A, L(lake) - a blow of wind   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Plonker  put my rubbish next to Nag's Head ,"   NUMPTY  - anagram('rubbish') of PUT MY next to N (nag's head)   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Nothing right about disgusting  feeder  ," TROUGH : O (nothing), RT (right), all reversed; then followed by UGH (disgusting).   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
  County with the very thing in  accommodation  ,"   BEDSIT  - BEDS as in Bedfordshire, IT as in the very thing,   12   Supremacy  accorded local lions? (5,2,5)   PRIDE OF PLACE  - Cryptic definition, witty-ish.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Most stylish  female in office ,"   POSHEST  - SHE(female) in POST(office)   3   No sons of gloom will be excited by  this set of love poems  (4,2,7)   SONG OF SOLOMON  - anagram of NO,SONS,OF,GLOOM   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Foreign money  scattered on ark ,"   KRONA  -anagram('scattered') of ON ARK   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
 Assassin  arrested by Lenin jailed ," NINJA : hidden answer.   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
 Shot provider  of duff gen on country at war briefly ," SYRINGE - (GEN*) [""duff""] on SYRI{a} [country at war, ""briefly""] DOWN 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Story about teetotaller — right  gossip ! ,"   TATTLER  - Story is TALE, around TT for teetotaller, right is R   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
 Poisonous liquid  in alcohol taken by him at the end ," METHANOL - [hi]M ETHANOL; I am told by the fount of all knowledge that 'consuming ethanol alone can cause coma and death', so both liquids can be fatal, though METHANOL clearly fataler  
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Rare show designed for  stage and screen entertainment  ,"   WAR HORSE  - (rare show)*. Both a  play  and a  film , both based on a 1982  children's novel  by Michael Morpurgo.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  Hopeless  days in Rome, one having left partnership ","   DESPAIRING  - DIES = Latin for days, I = one is removed; PAIRING = partnership.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Beer scam drunk  takes to heart  ,"   EMBRACES  — (Beer scam)*   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Here one might pick up saddle  for one's lower back?  ," LUMBAR - homophone of LUMBER [saddle (v.)] 
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
  Small boy is  cunning  ,"   ART  - if ARTHUR is a boy, then his contraction, ART, may cryptically be a 'small' boy.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Spice  fanatic turned over excellent specimen ,"   NUTMEG  - NUT (fanatic), GEM (excellent specimen) reversed [turned over]   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
"  Difficult to shift , as were troops on the Somme ","   ENTRENCHED  - Not very cryptic definition.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Food allowed in summer month excludes nothing  served with cheese ? ,"   AU GRATIN  - AUG (summer month) RATI{o}N (food allowed) [excludes nothing]   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Small boy is  cunning  ,"   ART  - if ARTHUR is a boy, then his contraction, ART, may cryptically be a 'small' boy.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Pull a funny face  about summer's last drink ,"   GIRN  - last letter of summeR inside GIN(drink)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Food allowed in summer month excludes nothing  served with cheese ? ,"   AU GRATIN  - AUG (summer month) RATI{o}N (food allowed) [excludes nothing]   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Thoroughbred's  stark lesson not all needed ,"   ARKLE  - hidden word stARK LEsson. Name of a champion racehorse from the 60's   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
Not a word on Delaware  Indian's homeland  ," DESH - SH [not a word] on DE [Delaware] DOWN 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Sexless  film shown in various quarters ,"   EPICENE  - PIC (film) inside E, E, N, E (various quarters).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Good times  of quiet embraced by you and me ,"   UPS  - P(quiet) inside US(you and me)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
 Decline to be seen in a white coat normally  ," SKI SLOPE - cryptic definition, for a usually snow-covered downhill incline 
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Plonker  put my rubbish next to Nag's Head ,"   NUMPTY  - anagram('rubbish') of PUT MY next to N (nag's head)   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Some particular  premises unfinished ,"   THESE  - THESES plural of THESIS = premise(s).   22   S American  coin cashier's taken in (4)   INCA  - not very hidden, in CO(IN CA)SHIER'S.   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
Very fine short  name for a hedgehog?  ," SONIC - SO NIC[e]; a sonic hedgehog (which I also hadn't heard of) is a protein that is encoded by the SHH gene. Who said sciency types had no sense of humour? 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
 Hypothetical matter  reportedly somehow missing red ," PROTYLE: (reportedly – red)*; Crookes’ name for a hypothetical base substance from which all chemical elements were believed to have been made 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Admit  Military Intelligence infiltrated popular Red ,"   INTROMIT  - MI(military intelligence) inside IN(popular), TROT(red)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
Here one might pick up saddle  for one's lower back?  ," LUMBAR - homophone of LUMBER [saddle (v.)] 
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
Not merely one's desire to be  as neat?  ," COWISH - a CO-WISH being a desire shared between two people, ha ha. Neat being a word for cows, ""as neat"" here = likes cows! 
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
" Stage  right, Oscar to play guitar "," ROSTRUM - R O STRUM 2  Please understand  term gent now misused when feeding dog (4,3,2,5) DONT GET ME WRONG - anagram* of TERM GENT NOW in DOG 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Very fine short  name for a hedgehog?  ," SONIC - SO NIC[e]; a sonic hedgehog (which I also hadn't heard of) is a protein that is encoded by the SHH gene. Who said sciency types had no sense of humour? 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
" One taking steps  and  collapsing  on ground, getting up "," DANCER : an anagram of AND, then REC (ground) backwards (getting up). I really struggled with the parsing of this simple clue!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  An honest duo, possibly — or  a much larger number  ","   ONE THOUSAND  - (an honest duo)*.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
" Stage  right, Oscar to play guitar "," ROSTRUM - R O STRUM 2  Please understand  term gent now misused when feeding dog (4,3,2,5) DONT GET ME WRONG - anagram* of TERM GENT NOW in DOG 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  Some hoopla, zany, in  public area  ","   PLAZA  - another hidden word: hooPL A ZAny.   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
  Somewhere to sit? Not quite:  it's wet  ,"   SEA  - SEAT (""somewhere to sit?"") without the last letter (""not quite"") Is a hot dog a sandwich?I'll just leave this here:  http://www.debate.org/opinions/is-water-wet .   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
"  Difficult to shift , as were troops on the Somme ","   ENTRENCHED  - Not very cryptic definition.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Small boy is  cunning  ,"   ART  - if ARTHUR is a boy, then his contraction, ART, may cryptically be a 'small' boy.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Shield  university kept in battered chest once ,"   ESCUTCHEON  - U in an anagram of CHEST ONCE, another easily biffable answer.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Sentiment sailor's expressed about Church Mass ," SCHMALTZ  - SALTZ = ""Salt's"" around CH,M 
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Good times  of quiet embraced by you and me ,"   UPS  - P(quiet) inside US(you and me)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
 Girl  in film is seductive ," MISS  – Hidden in the clue (in) {fil}M IS S{eductive} 
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
Reduction in aid given to church  body  ," CHASSIS - ASSIS{t} [""reduction in"" aid] given to CH [church] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
Rule onfor bungling  old statesman  ," MELBOURNE - (RULE ON MBE*) [""for bungling""] Our Whig Prime Minister in the 1830s. 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Breakaway group  declined to let Conservative in ,"   SECT  - SET = declined, as in 'set on not letting him in?' Insert a C for Conservative. Not very convincing. Is a sect always a breakaway group? I thought, just a group.   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
Not merely one's desire to be  as neat?  ," COWISH - a CO-WISH being a desire shared between two people, ha ha. Neat being a word for cows, ""as neat"" here = likes cows! 
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  City 's way to divide fare in old-time feast ,"   CHESTER  -ST (way - street) contained by [to divide] CHEER (fare in old-time feast). Not a meaning of 'cheer' I was aware of until recently when it came up elsewhere.    
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Auxiliary  note finally omitted from opera ,"   AID  - AIDA (opera) with the last note (A) removed.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
" One taking steps  and  collapsing  on ground, getting up "," DANCER : an anagram of AND, then REC (ground) backwards (getting up). I really struggled with the parsing of this simple clue!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  Having no one in control , slide errs badly ","   RIDERLESS  -anagram('badly') of SLIDE ERRS   Down   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Not merely one's desire to be  as neat?  ," COWISH - a CO-WISH being a desire shared between two people, ha ha. Neat being a word for cows, ""as neat"" here = likes cows! 
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
 Watchword  of guy painting in retirement ," MANTRA - MAN ART reversed 
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
"  Label, epic, rare, potentially  unique  ","   IRREPLACEABLE  - keep hitting me with those anagrams! Go ahead, I can take it! LABEL EPIC RARE 'potentially'.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"Close to fibula, peasant hurt  foot  "," ANAPAEST: (fibul)A-(peasant )*; 2 short syllables followed by 1 long one; 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Prelate reorganised  cloth folder  ,"   PLEATER  - i.e. someone who folds cloth.anagram('reorganised') of PRELATE   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Shield  university kept in battered chest once ,"   ESCUTCHEON  - U in an anagram of CHEST ONCE, another easily biffable answer.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Cheese  — lot getting consumed a different way? ,"   FETA  - FATE (lot) with ATE (consumed) reversed [a different way]   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
  Story about teetotaller — right  gossip ! ,"   TATTLER  - Story is TALE, around TT for teetotaller, right is R   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
"  Cassandra and Raquel originally in  Reliant Robin, say  ","   CAR  - Initials of Cassandra And Raquel   
",False,False,False,False,False,False,False,True,False,False,False,False,False,False,is_init
"  Dismal fen spattered  fine leg, perhaps  ","   FIELDSMAN  - DISMAL FEN (""dismal fen"") anagrammed (""spattered"") I'm more a snooker man than a cricket man, myself, but  this chart  of cricket positions isstupendous!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Songbird  twists oddly ,"   TIT  - alternate letters of TwIsTs   
",False,False,False,False,False,False,True,False,False,False,False,False,False,False,is_alternate
Closely examining wingless  bird  ," ROBIN : {p}ROBIN{g} without its wings!   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
"Reel after receiving punch,  drawing back  "," FLINCHING - FLING [reel] after receiving CHIN [punch] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Prelate reorganised  cloth folder  ,"   PLEATER  - i.e. someone who folds cloth.anagram('reorganised') of PRELATE   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Shield  university kept in battered chest once ,"   ESCUTCHEON  - U in an anagram of CHEST ONCE, another easily biffable answer.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Songbird  twists oddly ,"   TIT  - alternate letters of TwIsTs   
",False,False,False,False,False,False,True,False,False,False,False,False,False,False,is_alternate
  Epicurean  opponent hosting current party in recession ,"   FOODIE  - FOE = opponent, hosts I DO reversed, I = current, DO = party.   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
  Good times  of quiet embraced by you and me ,"   UPS  - P(quiet) inside US(you and me)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Reduced opportunity to get Central America  spice  ,"   TURMERIC  - TUR{n} (opportunity) [reduced], {a}MERIC{a} [central]   Down   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Plonker  put my rubbish next to Nag's Head ,"   NUMPTY  - anagram('rubbish') of PUT MY next to N (nag's head)   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Plonker  put my rubbish next to Nag's Head ,"   NUMPTY  - anagram('rubbish') of PUT MY next to N (nag's head)   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
One attending lessons in school this early needs extra reading at first ," LISTENER -  first letters all words from ""lessons"" 
",False,False,False,False,False,False,False,True,False,False,False,False,False,False,is_init
  Char 's voice beginning to naff off ,"   TOGUE  - TONGUE(voice) with the first letter of Naff missing - char is a fish here   
",False,False,False,False,False,False,False,True,False,False,False,False,False,False,is_init
  County with the very thing in  accommodation  ,"   BEDSIT  - BEDS as in Bedfordshire, IT as in the very thing,   12   Supremacy  accorded local lions? (5,2,5)   PRIDE OF PLACE  - Cryptic definition, witty-ish.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
  Measuring rods  to bung in sauces ,"   DIPSTICKS  - bung is STICK put inside DIPS   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Epicurean  opponent hosting current party in recession ,"   FOODIE  - FOE = opponent, hosts I DO reversed, I = current, DO = party.   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
"  Cassandra and Raquel originally in  Reliant Robin, say  ","   CAR  - Initials of Cassandra And Raquel   
",False,False,False,False,False,False,False,True,False,False,False,False,False,False,is_init
  Some particular  premises unfinished ,"   THESE  - THESES plural of THESIS = premise(s).   22   S American  coin cashier's taken in (4)   INCA  - not very hidden, in CO(IN CA)SHIER'S.   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
"  Cassandra and Raquel originally in  Reliant Robin, say  ","   CAR  - Initials of Cassandra And Raquel   
",False,False,False,False,False,False,False,True,False,False,False,False,False,False,is_init
  Shield  university kept in battered chest once ,"   ESCUTCHEON  - U in an anagram of CHEST ONCE, another easily biffable answer.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
" Advocate  increase, mostly to disrupt trade "," BARRISTER  – RIS{e} (increase mostly, i.e. drop last letter) disrupting (inside) BARTER (trade) 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Hard worker  heartless janitor's thrown out ,"   TROJAN  - Heartless JANITOR is JANTOR. Anagram it.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
" Stage  right, Oscar to play guitar "," ROSTRUM - R O STRUM 2  Please understand  term gent now misused when feeding dog (4,3,2,5) DONT GET ME WRONG - anagram* of TERM GENT NOW in DOG 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Place of refreshment  in desolate place man found heading west ,"   TAPROOM  - MOOR(desolate place) and PAT(man) both reversed   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
  Most stylish  female in office ,"   POSHEST  - SHE(female) in POST(office)   3   No sons of gloom will be excited by  this set of love poems  (4,2,7)   SONG OF SOLOMON  - anagram of NO,SONS,OF,GLOOM   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Very fine short  name for a hedgehog?  ," SONIC - SO NIC[e]; a sonic hedgehog (which I also hadn't heard of) is a protein that is encoded by the SHH gene. Who said sciency types had no sense of humour? 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Forked out to obtain large  tartan cloth  ,"   PLAID  - PAID (forked out - another colloquialism) containing [to obtain} L (large)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Latest of restrictions in force  affected   trees  ,"   CONIFERS  - (S IN FORCE)*, the S from end of restrictionS.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Cheese  — lot getting consumed a different way? ,"   FETA  - FATE (lot) with ATE (consumed) reversed [a different way]   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
  Hard worker  heartless janitor's thrown out ,"   TROJAN  - Heartless JANITOR is JANTOR. Anagram it.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"Close to fibula, peasant hurt  foot  "," ANAPAEST: (fibul)A-(peasant )*; 2 short syllables followed by 1 long one; 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Forked out to obtain large  tartan cloth  ,"   PLAID  - PAID (forked out - another colloquialism) containing [to obtain} L (large)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
 Worthwhile  American English teaching outside of university ," USEFUL - US EFL [American | English teaching] ""outside of"" U [university] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Writer  at home opening a punnet of nuts? ,"   FOUNTAIN PEN  - IN (at home) getting into (opening) *(A PUNNET OF) with ""nuts"" as the anagrind   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Time to invade Indian  island  ,"   CRETE  - T(ime) inside CREE (Indian).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
 Watchword  of guy painting in retirement ," MANTRA - MAN ART reversed 
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
  Bloke lacking energy on a lake is a  blow  ,"   MISTRAL  - MISTER (bloke) minus E, then A, L(lake) - a blow of wind   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
"  Bank  agent meets huge politician, one to be entertained ","   REPOSITORY  - REP(agent), OS(huge), TORY(politician) containing I(one)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Most stylish  female in office ,"   POSHEST  - SHE(female) in POST(office)   3   No sons of gloom will be excited by  this set of love poems  (4,2,7)   SONG OF SOLOMON  - anagram of NO,SONS,OF,GLOOM   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Measureprosecutor up for erstwhile  award  ,"   ADDEEM  - MEED(measure), DA(District Attorney) all reversed   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
"  Badgers  bring in new disease, ultimately infecting us ","   IMPORTUNES  - IMPORT = bring in, then insert N = new, E = disease ultimately, into US.   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Forward planning  to hug hot ref abroad ,"   FORETHOUGHT  - *(TO HUG HOT REF) with ""abroad"" as the anagrind   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Haggard  villain I caught crossing state ,"   CADAVERIC  - CAD = villain, IC = I caught, insert AVER = state. Nothing to do with H. Rider Haggard,   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Most stylish  female in office ,"   POSHEST  - SHE(female) in POST(office)   3   No sons of gloom will be excited by  this set of love poems  (4,2,7)   SONG OF SOLOMON  - anagram of NO,SONS,OF,GLOOM   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Company access  good rates at sea ,"   STAGE DOOR  - *(GOOD RATES) with ""at sea"" as the anagrind - the company in question being, of course, the members of the cast   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
 Have more than  revealed by issue ," OUTNUMBER  – OUT (revealed, in the modern idiom) and NUMBER (issue, as in the number or issue of a periodical or other item, such as Quick Cryptic number 1173, or issue 1173 of the QC). 
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
Second person to take a cab ride reported  good arrangement  ," EUTAXY - homophone of YOU TAXI [second person | to take a cab ride] 
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
  Bhutan's unusual  way of getting a tan ? ,"   SUNBATH  -anagram('unusual') of BHUTANS   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Breakaway group  declined to let Conservative in ,"   SECT  - SET = declined, as in 'set on not letting him in?' Insert a C for Conservative. Not very convincing. Is a sect always a breakaway group? I thought, just a group.   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
